[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-10-27 21:14:45 [INFO]	[TRAIN] epoch: 232, iter: 42980/80000, loss: 0.3876, lr: 0.049983, batch_cost: 2.6468, reader_cost: 0.10150, ips: 1.5112 samples/sec | ETA 27:13:05
2021-10-27 21:15:10 [INFO]	[TRAIN] epoch: 232, iter: 42990/80000, loss: 0.3993, lr: 0.049971, batch_cost: 2.5302, reader_cost: 0.00128, ips: 1.5809 samples/sec | ETA 26:00:44
2021-10-27 21:15:35 [INFO]	[TRAIN] epoch: 232, iter: 43000/80000, loss: 0.4108, lr: 0.049959, batch_cost: 2.5288, reader_cost: 0.00144, ips: 1.5818 samples/sec | ETA 25:59:26
2021-10-27 21:16:00 [INFO]	[TRAIN] epoch: 232, iter: 43010/80000, loss: 0.3271, lr: 0.049947, batch_cost: 2.5290, reader_cost: 0.00126, ips: 1.5817 samples/sec | ETA 25:59:07
2021-10-27 21:16:26 [INFO]	[TRAIN] epoch: 232, iter: 43020/80000, loss: 0.4357, lr: 0.049934, batch_cost: 2.5273, reader_cost: 0.00127, ips: 1.5827 samples/sec | ETA 25:57:40
2021-10-27 21:16:51 [INFO]	[TRAIN] epoch: 232, iter: 43030/80000, loss: 0.4421, lr: 0.049922, batch_cost: 2.5308, reader_cost: 0.00143, ips: 1.5805 samples/sec | ETA 25:59:25
2021-10-27 21:17:16 [INFO]	[TRAIN] epoch: 232, iter: 43040/80000, loss: 0.3764, lr: 0.049910, batch_cost: 2.5297, reader_cost: 0.00152, ips: 1.5812 samples/sec | ETA 25:58:16
2021-10-27 21:17:42 [INFO]	[TRAIN] epoch: 232, iter: 43050/80000, loss: 0.3361, lr: 0.049898, batch_cost: 2.5282, reader_cost: 0.00153, ips: 1.5821 samples/sec | ETA 25:56:58
2021-10-27 21:18:07 [INFO]	[TRAIN] epoch: 232, iter: 43060/80000, loss: 0.3740, lr: 0.049886, batch_cost: 2.5259, reader_cost: 0.00135, ips: 1.5836 samples/sec | ETA 25:55:07
2021-10-27 21:18:32 [INFO]	[TRAIN] epoch: 232, iter: 43070/80000, loss: 0.3333, lr: 0.049874, batch_cost: 2.5276, reader_cost: 0.00160, ips: 1.5825 samples/sec | ETA 25:55:43
2021-10-27 21:18:57 [INFO]	[TRAIN] epoch: 232, iter: 43080/80000, loss: 0.3315, lr: 0.049861, batch_cost: 2.5309, reader_cost: 0.00149, ips: 1.5805 samples/sec | ETA 25:57:20
2021-10-27 21:19:23 [INFO]	[TRAIN] epoch: 232, iter: 43090/80000, loss: 0.3620, lr: 0.049849, batch_cost: 2.5303, reader_cost: 0.00174, ips: 1.5809 samples/sec | ETA 25:56:32
2021-10-27 21:19:48 [INFO]	[TRAIN] epoch: 232, iter: 43100/80000, loss: 0.3862, lr: 0.049837, batch_cost: 2.5260, reader_cost: 0.00178, ips: 1.5835 samples/sec | ETA 25:53:28
2021-10-27 21:20:13 [INFO]	[TRAIN] epoch: 232, iter: 43110/80000, loss: 0.3535, lr: 0.049825, batch_cost: 2.5294, reader_cost: 0.00168, ips: 1.5814 samples/sec | ETA 25:55:09
2021-10-27 21:20:39 [INFO]	[TRAIN] epoch: 232, iter: 43120/80000, loss: 0.4570, lr: 0.049813, batch_cost: 2.5263, reader_cost: 0.00174, ips: 1.5834 samples/sec | ETA 25:52:48
2021-10-27 21:21:04 [INFO]	[TRAIN] epoch: 232, iter: 43130/80000, loss: 0.4038, lr: 0.049801, batch_cost: 2.5273, reader_cost: 0.00180, ips: 1.5827 samples/sec | ETA 25:53:01
2021-10-27 21:21:29 [INFO]	[TRAIN] epoch: 232, iter: 43140/80000, loss: 0.4209, lr: 0.049789, batch_cost: 2.5298, reader_cost: 0.00184, ips: 1.5812 samples/sec | ETA 25:54:07
2021-10-27 21:21:54 [INFO]	[TRAIN] epoch: 232, iter: 43150/80000, loss: 0.4342, lr: 0.049776, batch_cost: 2.5267, reader_cost: 0.00175, ips: 1.5831 samples/sec | ETA 25:51:48
2021-10-27 21:22:20 [INFO]	[TRAIN] epoch: 233, iter: 43160/80000, loss: 0.4201, lr: 0.049764, batch_cost: 2.5253, reader_cost: 0.00174, ips: 1.5840 samples/sec | ETA 25:50:30
2021-10-27 21:22:46 [INFO]	[TRAIN] epoch: 233, iter: 43170/80000, loss: 0.3591, lr: 0.049752, batch_cost: 2.6311, reader_cost: 0.10517, ips: 1.5203 samples/sec | ETA 26:55:02
2021-10-27 21:23:11 [INFO]	[TRAIN] epoch: 233, iter: 43180/80000, loss: 0.3760, lr: 0.049740, batch_cost: 2.5270, reader_cost: 0.00151, ips: 1.5829 samples/sec | ETA 25:50:45
2021-10-27 21:23:37 [INFO]	[TRAIN] epoch: 233, iter: 43190/80000, loss: 0.3519, lr: 0.049728, batch_cost: 2.5308, reader_cost: 0.00150, ips: 1.5805 samples/sec | ETA 25:52:39
2021-10-27 21:24:02 [INFO]	[TRAIN] epoch: 233, iter: 43200/80000, loss: 0.3425, lr: 0.049716, batch_cost: 2.5305, reader_cost: 0.00161, ips: 1.5807 samples/sec | ETA 25:52:01
2021-10-27 21:24:27 [INFO]	[TRAIN] epoch: 233, iter: 43210/80000, loss: 0.4395, lr: 0.049703, batch_cost: 2.5307, reader_cost: 0.00167, ips: 1.5806 samples/sec | ETA 25:51:45
2021-10-27 21:24:52 [INFO]	[TRAIN] epoch: 233, iter: 43220/80000, loss: 0.3704, lr: 0.049691, batch_cost: 2.5288, reader_cost: 0.00152, ips: 1.5818 samples/sec | ETA 25:50:10
2021-10-27 21:25:18 [INFO]	[TRAIN] epoch: 233, iter: 43230/80000, loss: 0.3871, lr: 0.049679, batch_cost: 2.5296, reader_cost: 0.00159, ips: 1.5813 samples/sec | ETA 25:50:14
2021-10-27 21:25:43 [INFO]	[TRAIN] epoch: 233, iter: 43240/80000, loss: 0.3786, lr: 0.049667, batch_cost: 2.5285, reader_cost: 0.00153, ips: 1.5820 samples/sec | ETA 25:49:06
2021-10-27 21:26:08 [INFO]	[TRAIN] epoch: 233, iter: 43250/80000, loss: 0.3632, lr: 0.049655, batch_cost: 2.5285, reader_cost: 0.00155, ips: 1.5820 samples/sec | ETA 25:48:42
2021-10-27 21:26:34 [INFO]	[TRAIN] epoch: 233, iter: 43260/80000, loss: 0.4358, lr: 0.049643, batch_cost: 2.5295, reader_cost: 0.00144, ips: 1.5813 samples/sec | ETA 25:48:53
2021-10-27 21:26:59 [INFO]	[TRAIN] epoch: 233, iter: 43270/80000, loss: 0.3755, lr: 0.049630, batch_cost: 2.5319, reader_cost: 0.00163, ips: 1.5798 samples/sec | ETA 25:49:56
2021-10-27 21:27:24 [INFO]	[TRAIN] epoch: 233, iter: 43280/80000, loss: 0.3032, lr: 0.049618, batch_cost: 2.5314, reader_cost: 0.00158, ips: 1.5802 samples/sec | ETA 25:49:13
2021-10-27 21:27:50 [INFO]	[TRAIN] epoch: 233, iter: 43290/80000, loss: 0.4810, lr: 0.049606, batch_cost: 2.5296, reader_cost: 0.00149, ips: 1.5813 samples/sec | ETA 25:47:42
2021-10-27 21:28:15 [INFO]	[TRAIN] epoch: 233, iter: 43300/80000, loss: 0.3326, lr: 0.049594, batch_cost: 2.5306, reader_cost: 0.00175, ips: 1.5806 samples/sec | ETA 25:47:54
2021-10-27 21:28:40 [INFO]	[TRAIN] epoch: 233, iter: 43310/80000, loss: 0.4490, lr: 0.049582, batch_cost: 2.5259, reader_cost: 0.00162, ips: 1.5836 samples/sec | ETA 25:44:36
2021-10-27 21:29:05 [INFO]	[TRAIN] epoch: 233, iter: 43320/80000, loss: 0.4914, lr: 0.049570, batch_cost: 2.5273, reader_cost: 0.00158, ips: 1.5827 samples/sec | ETA 25:44:59
2021-10-27 21:29:31 [INFO]	[TRAIN] epoch: 233, iter: 43330/80000, loss: 0.3543, lr: 0.049558, batch_cost: 2.5268, reader_cost: 0.00146, ips: 1.5831 samples/sec | ETA 25:44:16
2021-10-27 21:29:56 [INFO]	[TRAIN] epoch: 234, iter: 43340/80000, loss: 0.4207, lr: 0.049545, batch_cost: 2.5291, reader_cost: 0.00158, ips: 1.5816 samples/sec | ETA 25:45:18
2021-10-27 21:30:22 [INFO]	[TRAIN] epoch: 234, iter: 43350/80000, loss: 0.4366, lr: 0.049533, batch_cost: 2.6437, reader_cost: 0.11081, ips: 1.5130 samples/sec | ETA 26:54:52
2021-10-27 21:30:48 [INFO]	[TRAIN] epoch: 234, iter: 43360/80000, loss: 0.3780, lr: 0.049521, batch_cost: 2.5271, reader_cost: 0.00208, ips: 1.5829 samples/sec | ETA 25:43:11
2021-10-27 21:31:13 [INFO]	[TRAIN] epoch: 234, iter: 43370/80000, loss: 0.3451, lr: 0.049509, batch_cost: 2.5295, reader_cost: 0.00205, ips: 1.5814 samples/sec | ETA 25:44:13
2021-10-27 21:31:38 [INFO]	[TRAIN] epoch: 234, iter: 43380/80000, loss: 0.4582, lr: 0.049497, batch_cost: 2.5301, reader_cost: 0.00174, ips: 1.5810 samples/sec | ETA 25:44:11
2021-10-27 21:32:04 [INFO]	[TRAIN] epoch: 234, iter: 43390/80000, loss: 0.4170, lr: 0.049485, batch_cost: 2.5274, reader_cost: 0.00185, ips: 1.5827 samples/sec | ETA 25:42:06
2021-10-27 21:32:29 [INFO]	[TRAIN] epoch: 234, iter: 43400/80000, loss: 0.4093, lr: 0.049472, batch_cost: 2.5291, reader_cost: 0.00188, ips: 1.5816 samples/sec | ETA 25:42:46
2021-10-27 21:32:54 [INFO]	[TRAIN] epoch: 234, iter: 43410/80000, loss: 0.4215, lr: 0.049460, batch_cost: 2.5269, reader_cost: 0.00180, ips: 1.5829 samples/sec | ETA 25:41:00
2021-10-27 21:33:19 [INFO]	[TRAIN] epoch: 234, iter: 43420/80000, loss: 0.3428, lr: 0.049448, batch_cost: 2.5292, reader_cost: 0.00174, ips: 1.5815 samples/sec | ETA 25:41:59
2021-10-27 21:33:45 [INFO]	[TRAIN] epoch: 234, iter: 43430/80000, loss: 0.3680, lr: 0.049436, batch_cost: 2.5276, reader_cost: 0.00179, ips: 1.5825 samples/sec | ETA 25:40:33
2021-10-27 21:34:10 [INFO]	[TRAIN] epoch: 234, iter: 43440/80000, loss: 0.3428, lr: 0.049424, batch_cost: 2.5300, reader_cost: 0.00157, ips: 1.5810 samples/sec | ETA 25:41:38
2021-10-27 21:34:35 [INFO]	[TRAIN] epoch: 234, iter: 43450/80000, loss: 0.4061, lr: 0.049412, batch_cost: 2.5294, reader_cost: 0.00161, ips: 1.5814 samples/sec | ETA 25:40:50
2021-10-27 21:35:01 [INFO]	[TRAIN] epoch: 234, iter: 43460/80000, loss: 0.3419, lr: 0.049399, batch_cost: 2.5310, reader_cost: 0.00167, ips: 1.5804 samples/sec | ETA 25:41:22
2021-10-27 21:35:26 [INFO]	[TRAIN] epoch: 234, iter: 43470/80000, loss: 0.3687, lr: 0.049387, batch_cost: 2.5283, reader_cost: 0.00186, ips: 1.5821 samples/sec | ETA 25:39:17
2021-10-27 21:35:51 [INFO]	[TRAIN] epoch: 234, iter: 43480/80000, loss: 0.3327, lr: 0.049375, batch_cost: 2.5287, reader_cost: 0.00187, ips: 1.5819 samples/sec | ETA 25:39:06
2021-10-27 21:36:16 [INFO]	[TRAIN] epoch: 234, iter: 43490/80000, loss: 0.4052, lr: 0.049363, batch_cost: 2.5299, reader_cost: 0.00191, ips: 1.5811 samples/sec | ETA 25:39:26
2021-10-27 21:36:42 [INFO]	[TRAIN] epoch: 234, iter: 43500/80000, loss: 0.3163, lr: 0.049351, batch_cost: 2.5307, reader_cost: 0.00171, ips: 1.5806 samples/sec | ETA 25:39:32
2021-10-27 21:37:07 [INFO]	[TRAIN] epoch: 234, iter: 43510/80000, loss: 0.3734, lr: 0.049339, batch_cost: 2.5294, reader_cost: 0.00182, ips: 1.5814 samples/sec | ETA 25:38:18
2021-10-27 21:37:32 [INFO]	[TRAIN] epoch: 234, iter: 43520/80000, loss: 0.3539, lr: 0.049326, batch_cost: 2.5306, reader_cost: 0.00197, ips: 1.5806 samples/sec | ETA 25:38:36
2021-10-27 21:37:58 [INFO]	[TRAIN] epoch: 235, iter: 43530/80000, loss: 0.3607, lr: 0.049314, batch_cost: 2.5297, reader_cost: 0.00174, ips: 1.5812 samples/sec | ETA 25:37:36
2021-10-27 21:38:24 [INFO]	[TRAIN] epoch: 235, iter: 43540/80000, loss: 0.3776, lr: 0.049302, batch_cost: 2.6498, reader_cost: 0.11556, ips: 1.5096 samples/sec | ETA 26:50:11
2021-10-27 21:38:49 [INFO]	[TRAIN] epoch: 235, iter: 43550/80000, loss: 0.2996, lr: 0.049290, batch_cost: 2.5290, reader_cost: 0.00204, ips: 1.5817 samples/sec | ETA 25:36:21
2021-10-27 21:39:15 [INFO]	[TRAIN] epoch: 235, iter: 43560/80000, loss: 0.3319, lr: 0.049278, batch_cost: 2.5297, reader_cost: 0.00181, ips: 1.5812 samples/sec | ETA 25:36:22
2021-10-27 21:39:40 [INFO]	[TRAIN] epoch: 235, iter: 43570/80000, loss: 0.3756, lr: 0.049266, batch_cost: 2.5294, reader_cost: 0.00169, ips: 1.5814 samples/sec | ETA 25:35:45
2021-10-27 21:40:05 [INFO]	[TRAIN] epoch: 235, iter: 43580/80000, loss: 0.3443, lr: 0.049253, batch_cost: 2.5307, reader_cost: 0.00177, ips: 1.5806 samples/sec | ETA 25:36:07
2021-10-27 21:40:31 [INFO]	[TRAIN] epoch: 235, iter: 43590/80000, loss: 0.3357, lr: 0.049241, batch_cost: 2.5273, reader_cost: 0.00159, ips: 1.5827 samples/sec | ETA 25:33:40
2021-10-27 21:40:56 [INFO]	[TRAIN] epoch: 235, iter: 43600/80000, loss: 0.3984, lr: 0.049229, batch_cost: 2.5275, reader_cost: 0.00172, ips: 1.5826 samples/sec | ETA 25:33:21
2021-10-27 21:41:21 [INFO]	[TRAIN] epoch: 235, iter: 43610/80000, loss: 0.3505, lr: 0.049217, batch_cost: 2.5284, reader_cost: 0.00158, ips: 1.5820 samples/sec | ETA 25:33:29
2021-10-27 21:41:46 [INFO]	[TRAIN] epoch: 235, iter: 43620/80000, loss: 0.3102, lr: 0.049205, batch_cost: 2.5300, reader_cost: 0.00149, ips: 1.5811 samples/sec | ETA 25:33:59
2021-10-27 21:42:12 [INFO]	[TRAIN] epoch: 235, iter: 43630/80000, loss: 0.3971, lr: 0.049192, batch_cost: 2.5292, reader_cost: 0.00143, ips: 1.5815 samples/sec | ETA 25:33:07
2021-10-27 21:42:37 [INFO]	[TRAIN] epoch: 235, iter: 43640/80000, loss: 0.3558, lr: 0.049180, batch_cost: 2.5291, reader_cost: 0.00144, ips: 1.5816 samples/sec | ETA 25:32:38
2021-10-27 21:43:02 [INFO]	[TRAIN] epoch: 235, iter: 43650/80000, loss: 0.4204, lr: 0.049168, batch_cost: 2.5278, reader_cost: 0.00150, ips: 1.5824 samples/sec | ETA 25:31:27
2021-10-27 21:43:28 [INFO]	[TRAIN] epoch: 235, iter: 43660/80000, loss: 0.3692, lr: 0.049156, batch_cost: 2.5283, reader_cost: 0.00148, ips: 1.5821 samples/sec | ETA 25:31:16
2021-10-27 21:43:53 [INFO]	[TRAIN] epoch: 235, iter: 43670/80000, loss: 0.4102, lr: 0.049144, batch_cost: 2.5288, reader_cost: 0.00137, ips: 1.5818 samples/sec | ETA 25:31:11
2021-10-27 21:44:18 [INFO]	[TRAIN] epoch: 235, iter: 43680/80000, loss: 0.3368, lr: 0.049132, batch_cost: 2.5287, reader_cost: 0.00140, ips: 1.5819 samples/sec | ETA 25:30:40
2021-10-27 21:44:43 [INFO]	[TRAIN] epoch: 235, iter: 43690/80000, loss: 0.3662, lr: 0.049119, batch_cost: 2.5314, reader_cost: 0.00131, ips: 1.5801 samples/sec | ETA 25:31:55
2021-10-27 21:45:09 [INFO]	[TRAIN] epoch: 235, iter: 43700/80000, loss: 0.3908, lr: 0.049107, batch_cost: 2.5288, reader_cost: 0.00113, ips: 1.5818 samples/sec | ETA 25:29:54
2021-10-27 21:45:34 [INFO]	[TRAIN] epoch: 235, iter: 43710/80000, loss: 0.4196, lr: 0.049095, batch_cost: 2.5307, reader_cost: 0.00130, ips: 1.5806 samples/sec | ETA 25:30:37
2021-10-27 21:45:59 [INFO]	[TRAIN] epoch: 236, iter: 43720/80000, loss: 0.3789, lr: 0.049083, batch_cost: 2.5294, reader_cost: 0.00091, ips: 1.5814 samples/sec | ETA 25:29:27
2021-10-27 21:46:26 [INFO]	[TRAIN] epoch: 236, iter: 43730/80000, loss: 0.3615, lr: 0.049071, batch_cost: 2.6372, reader_cost: 0.10518, ips: 1.5168 samples/sec | ETA 26:34:11
2021-10-27 21:46:51 [INFO]	[TRAIN] epoch: 236, iter: 43740/80000, loss: 0.3695, lr: 0.049059, batch_cost: 2.5310, reader_cost: 0.00203, ips: 1.5804 samples/sec | ETA 25:29:32
2021-10-27 21:47:16 [INFO]	[TRAIN] epoch: 236, iter: 43750/80000, loss: 0.3267, lr: 0.049046, batch_cost: 2.5275, reader_cost: 0.00202, ips: 1.5826 samples/sec | ETA 25:27:03
2021-10-27 21:47:42 [INFO]	[TRAIN] epoch: 236, iter: 43760/80000, loss: 0.2902, lr: 0.049034, batch_cost: 2.5308, reader_cost: 0.00187, ips: 1.5805 samples/sec | ETA 25:28:35
2021-10-27 21:48:07 [INFO]	[TRAIN] epoch: 236, iter: 43770/80000, loss: 0.3396, lr: 0.049022, batch_cost: 2.5292, reader_cost: 0.00189, ips: 1.5815 samples/sec | ETA 25:27:13
2021-10-27 21:48:32 [INFO]	[TRAIN] epoch: 236, iter: 43780/80000, loss: 0.3635, lr: 0.049010, batch_cost: 2.5271, reader_cost: 0.00189, ips: 1.5828 samples/sec | ETA 25:25:32
2021-10-27 21:48:57 [INFO]	[TRAIN] epoch: 236, iter: 43790/80000, loss: 0.4471, lr: 0.048998, batch_cost: 2.5271, reader_cost: 0.00187, ips: 1.5828 samples/sec | ETA 25:25:08
2021-10-27 21:49:23 [INFO]	[TRAIN] epoch: 236, iter: 43800/80000, loss: 0.3711, lr: 0.048985, batch_cost: 2.5282, reader_cost: 0.00204, ips: 1.5822 samples/sec | ETA 25:25:20
2021-10-27 21:49:48 [INFO]	[TRAIN] epoch: 236, iter: 43810/80000, loss: 0.3502, lr: 0.048973, batch_cost: 2.5291, reader_cost: 0.00197, ips: 1.5816 samples/sec | ETA 25:25:26
2021-10-27 21:50:13 [INFO]	[TRAIN] epoch: 236, iter: 43820/80000, loss: 0.3008, lr: 0.048961, batch_cost: 2.5288, reader_cost: 0.00203, ips: 1.5818 samples/sec | ETA 25:24:52
2021-10-27 21:50:39 [INFO]	[TRAIN] epoch: 236, iter: 43830/80000, loss: 0.3135, lr: 0.048949, batch_cost: 2.5305, reader_cost: 0.00180, ips: 1.5807 samples/sec | ETA 25:25:27
2021-10-27 21:51:04 [INFO]	[TRAIN] epoch: 236, iter: 43840/80000, loss: 0.3277, lr: 0.048937, batch_cost: 2.5306, reader_cost: 0.00212, ips: 1.5807 samples/sec | ETA 25:25:06
2021-10-27 21:51:29 [INFO]	[TRAIN] epoch: 236, iter: 43850/80000, loss: 0.3218, lr: 0.048925, batch_cost: 2.5282, reader_cost: 0.00216, ips: 1.5822 samples/sec | ETA 25:23:14
2021-10-27 21:51:55 [INFO]	[TRAIN] epoch: 236, iter: 43860/80000, loss: 0.3916, lr: 0.048912, batch_cost: 2.5323, reader_cost: 0.00200, ips: 1.5796 samples/sec | ETA 25:25:16
2021-10-27 21:52:20 [INFO]	[TRAIN] epoch: 236, iter: 43870/80000, loss: 0.3330, lr: 0.048900, batch_cost: 2.5299, reader_cost: 0.00205, ips: 1.5811 samples/sec | ETA 25:23:25
2021-10-27 21:52:45 [INFO]	[TRAIN] epoch: 236, iter: 43880/80000, loss: 0.4852, lr: 0.048888, batch_cost: 2.5280, reader_cost: 0.00206, ips: 1.5823 samples/sec | ETA 25:21:51
2021-10-27 21:53:10 [INFO]	[TRAIN] epoch: 236, iter: 43890/80000, loss: 0.4325, lr: 0.048876, batch_cost: 2.5304, reader_cost: 0.00188, ips: 1.5808 samples/sec | ETA 25:22:52
2021-10-27 21:53:36 [INFO]	[TRAIN] epoch: 237, iter: 43900/80000, loss: 0.3159, lr: 0.048864, batch_cost: 2.5300, reader_cost: 0.00208, ips: 1.5810 samples/sec | ETA 25:22:11
2021-10-27 21:54:02 [INFO]	[TRAIN] epoch: 237, iter: 43910/80000, loss: 0.3330, lr: 0.048852, batch_cost: 2.6565, reader_cost: 0.12334, ips: 1.5057 samples/sec | ETA 26:37:53
2021-10-27 21:54:28 [INFO]	[TRAIN] epoch: 237, iter: 43920/80000, loss: 0.3937, lr: 0.048839, batch_cost: 2.5302, reader_cost: 0.00173, ips: 1.5809 samples/sec | ETA 25:21:28
2021-10-27 21:54:53 [INFO]	[TRAIN] epoch: 237, iter: 43930/80000, loss: 0.3316, lr: 0.048827, batch_cost: 2.5306, reader_cost: 0.00163, ips: 1.5807 samples/sec | ETA 25:21:17
2021-10-27 21:55:18 [INFO]	[TRAIN] epoch: 237, iter: 43940/80000, loss: 0.3225, lr: 0.048815, batch_cost: 2.5319, reader_cost: 0.00145, ips: 1.5798 samples/sec | ETA 25:21:41
2021-10-27 21:55:44 [INFO]	[TRAIN] epoch: 237, iter: 43950/80000, loss: 0.3805, lr: 0.048803, batch_cost: 2.5308, reader_cost: 0.00175, ips: 1.5805 samples/sec | ETA 25:20:36
2021-10-27 21:56:09 [INFO]	[TRAIN] epoch: 237, iter: 43960/80000, loss: 0.3446, lr: 0.048791, batch_cost: 2.5330, reader_cost: 0.00170, ips: 1.5792 samples/sec | ETA 25:21:29
2021-10-27 21:56:34 [INFO]	[TRAIN] epoch: 237, iter: 43970/80000, loss: 0.3528, lr: 0.048778, batch_cost: 2.5309, reader_cost: 0.00188, ips: 1.5805 samples/sec | ETA 25:19:46
2021-10-27 21:57:00 [INFO]	[TRAIN] epoch: 237, iter: 43980/80000, loss: 0.3932, lr: 0.048766, batch_cost: 2.5307, reader_cost: 0.00181, ips: 1.5806 samples/sec | ETA 25:19:17
2021-10-27 21:57:25 [INFO]	[TRAIN] epoch: 237, iter: 43990/80000, loss: 0.3206, lr: 0.048754, batch_cost: 2.5290, reader_cost: 0.00175, ips: 1.5816 samples/sec | ETA 25:17:50
2021-10-27 21:57:50 [INFO]	[TRAIN] epoch: 237, iter: 44000/80000, loss: 0.2844, lr: 0.048742, batch_cost: 2.5281, reader_cost: 0.00176, ips: 1.5822 samples/sec | ETA 25:16:51
2021-10-27 21:58:15 [INFO]	[TRAIN] epoch: 237, iter: 44010/80000, loss: 0.3893, lr: 0.048730, batch_cost: 2.5292, reader_cost: 0.00170, ips: 1.5815 samples/sec | ETA 25:17:05
2021-10-27 21:58:41 [INFO]	[TRAIN] epoch: 237, iter: 44020/80000, loss: 0.5400, lr: 0.048717, batch_cost: 2.5306, reader_cost: 0.00176, ips: 1.5806 samples/sec | ETA 25:17:31
2021-10-27 21:59:06 [INFO]	[TRAIN] epoch: 237, iter: 44030/80000, loss: 0.6063, lr: 0.048705, batch_cost: 2.5280, reader_cost: 0.00183, ips: 1.5823 samples/sec | ETA 25:15:31
2021-10-27 21:59:31 [INFO]	[TRAIN] epoch: 237, iter: 44040/80000, loss: 0.4012, lr: 0.048693, batch_cost: 2.5282, reader_cost: 0.00181, ips: 1.5821 samples/sec | ETA 25:15:14
2021-10-27 21:59:57 [INFO]	[TRAIN] epoch: 237, iter: 44050/80000, loss: 0.3962, lr: 0.048681, batch_cost: 2.5295, reader_cost: 0.00207, ips: 1.5813 samples/sec | ETA 25:15:36
2021-10-27 22:00:22 [INFO]	[TRAIN] epoch: 237, iter: 44060/80000, loss: 0.3251, lr: 0.048669, batch_cost: 2.5297, reader_cost: 0.00189, ips: 1.5812 samples/sec | ETA 25:15:16
2021-10-27 22:00:47 [INFO]	[TRAIN] epoch: 237, iter: 44070/80000, loss: 0.5035, lr: 0.048657, batch_cost: 2.5297, reader_cost: 0.00170, ips: 1.5812 samples/sec | ETA 25:14:50
2021-10-27 22:01:12 [INFO]	[TRAIN] epoch: 237, iter: 44080/80000, loss: 0.4999, lr: 0.048644, batch_cost: 2.5289, reader_cost: 0.00127, ips: 1.5817 samples/sec | ETA 25:13:58
2021-10-27 22:01:38 [INFO]	[TRAIN] epoch: 238, iter: 44090/80000, loss: 0.5407, lr: 0.048632, batch_cost: 2.5312, reader_cost: 0.00136, ips: 1.5803 samples/sec | ETA 25:14:55
2021-10-27 22:02:04 [INFO]	[TRAIN] epoch: 238, iter: 44100/80000, loss: 0.4173, lr: 0.048620, batch_cost: 2.6400, reader_cost: 0.10726, ips: 1.5151 samples/sec | ETA 26:19:37
2021-10-27 22:02:29 [INFO]	[TRAIN] epoch: 238, iter: 44110/80000, loss: 0.5347, lr: 0.048608, batch_cost: 2.5314, reader_cost: 0.00136, ips: 1.5802 samples/sec | ETA 25:14:11
2021-10-27 22:02:55 [INFO]	[TRAIN] epoch: 238, iter: 44120/80000, loss: 0.4414, lr: 0.048596, batch_cost: 2.5324, reader_cost: 0.00132, ips: 1.5795 samples/sec | ETA 25:14:22
2021-10-27 22:03:20 [INFO]	[TRAIN] epoch: 238, iter: 44130/80000, loss: 0.3246, lr: 0.048583, batch_cost: 2.5300, reader_cost: 0.00137, ips: 1.5810 samples/sec | ETA 25:12:31
2021-10-27 22:03:45 [INFO]	[TRAIN] epoch: 238, iter: 44140/80000, loss: 0.4010, lr: 0.048571, batch_cost: 2.5304, reader_cost: 0.00139, ips: 1.5808 samples/sec | ETA 25:12:19
2021-10-27 22:04:11 [INFO]	[TRAIN] epoch: 238, iter: 44150/80000, loss: 0.4637, lr: 0.048559, batch_cost: 2.5321, reader_cost: 0.00108, ips: 1.5797 samples/sec | ETA 25:12:56
2021-10-27 22:04:36 [INFO]	[TRAIN] epoch: 238, iter: 44160/80000, loss: 0.3333, lr: 0.048547, batch_cost: 2.5301, reader_cost: 0.00104, ips: 1.5810 samples/sec | ETA 25:11:18
2021-10-27 22:05:01 [INFO]	[TRAIN] epoch: 238, iter: 44170/80000, loss: 0.3455, lr: 0.048535, batch_cost: 2.5332, reader_cost: 0.00116, ips: 1.5790 samples/sec | ETA 25:12:44
2021-10-27 22:05:27 [INFO]	[TRAIN] epoch: 238, iter: 44180/80000, loss: 0.3579, lr: 0.048522, batch_cost: 2.5315, reader_cost: 0.00143, ips: 1.5801 samples/sec | ETA 25:11:17
2021-10-27 22:05:52 [INFO]	[TRAIN] epoch: 238, iter: 44190/80000, loss: 0.3976, lr: 0.048510, batch_cost: 2.5302, reader_cost: 0.00133, ips: 1.5809 samples/sec | ETA 25:10:07
2021-10-27 22:06:17 [INFO]	[TRAIN] epoch: 238, iter: 44200/80000, loss: 0.3603, lr: 0.048498, batch_cost: 2.5281, reader_cost: 0.00111, ips: 1.5822 samples/sec | ETA 25:08:25
